藥劑名稱,影響用途數,原分類,MRL國際普通名稱,有訂容許量的作物類別數,人工確認(是/否)
"賽洛寧",1042,"英文有效成分未對到","Cyhalothrin",71,
"福化利",20,"英文有效成分未對到","Fluvalinate",21,
"快伏草",19,"英文有效成分未對到","Quizalofop-ethyl",20,
"克熱淨",10,"英文有效成分未對到","Guazatine",1,
"本達隆",3,"英文有效成分未對到","Bentazone",7,
"克美素",3,"英文有效成分未對到","Chlormequat",11,
"氟氯比",2,"英文有效成分未對到","Fluroxypyr",1,
"艾維激素",2,"英文有效成分未對到","Aminoethoxyvinyl- glycine",5,
"美賜平",1,"英文有效成分未對到","Methoprene",5,
"汰草龍",1,"英文有效成分未對到","Dymron",1,
"礦物油",137,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"氫氧化銅",58,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"鋅錳乃浦",56,"英文有效成分未對到","(未對到:二硫代胺基甲酸鹽類)","MRL 以群組總量訂定,須確認併入哪個群組計算",
"甲基多保淨",50,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"鮎澤蘇力菌ABTS-1857",38,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"鋅錳座賽胺",33,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「座賽胺」,須逐一拆解",
"維利黴素",33,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"亞滅寧",33,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"斜紋夜蛾費洛蒙",31,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"庫斯蘇力菌ABTS-351",31,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"克熱淨(烷苯磺酸鹽)",31,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「克熱淨」,須逐一拆解",
"免得爛",29,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"甜菜夜蛾費洛蒙",28,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"鮎澤蘇力菌NB-200",27,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"免賴得",26,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"銅右滅達樂",24,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「滅達樂」,須逐一拆解",
"錳乃浦",24,"英文有效成分未對到","(未對到:二硫代胺基甲酸鹽類)","MRL 以群組總量訂定,須確認併入哪個群組計算",
"鋅錳克絕",24,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「克絕」,須逐一拆解",
"賽速洛寧",23,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"貝他-賽扶寧",22,"英文有效成分未對到","(未對到:異構物)","確認 MRL 的「賽扶寧」是否涵蓋本異構物",
"嘉磷塞異丙胺鹽",21,"英文有效成分未對到","(未對到:鹽類)","殘留物定義通常以母體計,確認是否等同「嘉磷塞」",
"蓋棘木黴菌ICC080/012",20,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"庫斯蘇力菌E-911",18,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"庫斯蘇力菌SA-12",18,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"枯草桿菌Y1336",17,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"庫斯蘇力菌SA-11",14,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"枯草桿菌KHY8",14,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"賽洛安勃",13,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"右滅達樂",13,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「滅達樂」,須逐一拆解",
"多保鏈黴素",12,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"甲基鋅乃浦",11,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"免得克敏",11,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"碳酸氫鉀",11,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"鋅錳滅達樂",10,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「滅達樂」,須逐一拆解",
"益洛寧",10,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"撲克拉錳",9,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「撲克拉」,須逐一拆解",
"銅合硫磺",8,"官方許可證名稱查無","(未對到:疑似混合劑)","名稱由多個成分組合而成,須逐一拆解後分別對照",
"波爾多",8,"官方許可證名稱查無","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"本達亞喜芬",8,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「亞喜芬」,須逐一拆解",
"克凡洛寧",8,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"福賽亞汰尼",8,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「亞汰尼」,須逐一拆解",
"得恩地",8,"英文有效成分未對到","(未對到:二硫代胺基甲酸鹽類)","MRL 以群組總量訂定,須確認併入哪個群組計算",
"快得保淨",5,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"嘉磷塞 (胺鹽 )",5,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「嘉磷塞」,須逐一拆解",
"保粒黴素 丁",5,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"鹼氯氫氧銅",5,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"綠木黴菌R42",4,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"左旋莫多草",4,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「莫多草」,須逐一拆解",
"銅快得寧",4,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「快得寧」,須逐一拆解",
"邁隆",4,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"移植生長素",4,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"苦參鹼",4,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"甜菜夜蛾核多角體病毒",4,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"小菜蛾性費洛蒙",3,"官方許可證名稱查無","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"克蠅香",3,"官方許可證名稱查無","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"磷化鎂",3,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"四氯保淨",3,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"硫酸快得寧",3,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「快得寧」,須逐一拆解",
"四氯賽得",3,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"液化澱粉芽孢桿菌Ba-BPD1",3,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"氟比賽得",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"益化利",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"四氯右滅達樂",2,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「滅達樂」,須逐一拆解",
"萘乙酸鈉",2,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"硫黃芬胺",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"納得亞滅寧",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"保粒快得寧",2,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「快得寧」,須逐一拆解",
"克熱賜圃",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"蕈狀芽孢桿菌AGB01",2,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"鮎澤蘇力菌GC-91",2,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"福芬素",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"保粒保淨",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"克絕波爾多",2,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「克絕」,須逐一拆解",
"鮎澤蘇力菌Ab12",2,"英文有效成分未對到","(未對到:已列免訂容許量)","不需對照,確認免訂比對表即可",
"貝萊斯芽孢桿菌 BACY",2,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"甲鋅保粒素",2,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"果收生長素",1,"官方許可證名稱查無","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"伏滅鼠",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"可滅鼠",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"發光光桿菌0805-P2R",1,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"含毒甲基丁香油",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"布芬益化利",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"貝萊斯芽孢桿菌WG6-14",1,"英文有效成分未對到","(未對到:生物製劑)","多數屬免訂容許量,確認是否在清單內(注意菌株層級)",
"耐克螺",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"丁拉汰草",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"本達快克草",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「克草、快克草」,須逐一拆解",
"汰硫免速隆",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「免速隆」,須逐一拆解",
"滅芬免速隆",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「免速隆」,須逐一拆解",
"甲鋅保淨",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"賽福保淨",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"銅合腐絕",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「腐絕」,須逐一拆解",
"二、四－地胺鹽",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"二、四－地鈉鹽",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"生長寧素",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"傑他賽滅寧",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「賽滅寧」,須逐一拆解",
"畢克草",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「克草」,須逐一拆解",
"普拔草",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"番茄生長素",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"伽瑪賽洛寧",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「賽洛寧」,須逐一拆解",
"合速隆",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"單克素",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"開寧激素",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"氰滿素",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"鋅錳右本達樂",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「本達樂」,須逐一拆解",
"鋅錳本達樂",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「本達樂」,須逐一拆解",
"鋅錳曼普胺",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「曼普胺」,須逐一拆解",
"勃寧激素",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"亞培松",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"百里酚",1,"英文有效成分未對到","(未對到:無線索)","須查官方農藥名稱手冊確認學名",
"左固殺草",1,"英文有效成分未對到","(未對到:疑似混合劑或衍生物)","含已知成分「固殺草」,須逐一拆解",