藥劑名稱,影響用途數,證據層級,對應目標,依據,注意事項,人工確認(是/否),修正為
"鋅錳乃浦",56,"法規原文","二硫代胺基甲酸鹽類","註一(群組總量)","",,
"甲基多保淨",50,"法規原文","貝芬替","註二(代謝物)","",,
"亞滅寧",33,"法規原文","賽滅寧","註四之1(異構物總量)","",,
"克熱淨(烷苯磺酸鹽)",31,"法規原文","克熱淨(醋酸鹽或烷苯磺酸鹽)","註三(鹽類)","MRL 另有「克熱淨」對應 GUAZATINE,是不同物質。本規則只涵蓋標明鹽型者",,
"免得爛",29,"法規原文","二硫代胺基甲酸鹽類","註一(群組總量)","",,
"免賴得",26,"法規原文","貝芬替","註二(代謝物)","",,
"錳乃浦",24,"法規原文","二硫代胺基甲酸鹽類","註一(群組總量)","",,
"貝他-賽扶寧",22,"法規原文","賽扶寧","註四之2(異構物總量)","",,
"右滅達樂",13,"法規原文","滅達樂","註四之4(異構物總量)","",,
"甲基鋅乃浦",11,"法規原文","二硫代胺基甲酸鹽類","註一(群組總量)","",,
"得恩地",8,"法規原文","二硫代胺基甲酸鹽類","註一(群組總量)","",,
"左旋莫多草",4,"法規原文","莫多草","註四之5(異構物總量)","",,
"磷化鎂",3,"法規原文","磷化氫","註七(衍生物)","",,
"益化利",2,"法規原文","芬化利","註四之3(異構物總量)","",,
"賽洛寧",1042,"中文通用名","Cyhalothrin","MRL 有 71 個作物類別訂定容許量｜英文寫法不同(許可證 LAMBDA-CYHALOTHRIN / MRL CYHALOTHRIN)","",,
"福化利",20,"中文通用名","Fluvalinate","MRL 有 21 個作物類別訂定容許量｜英文寫法不同(許可證 TAU-FLUVALINATE / MRL FLUVALINATE)","",,
"快伏草",19,"中文通用名","Quizalofop-ethyl","MRL 有 20 個作物類別訂定容許量｜英文寫法不同(許可證 QUIZALOFOP-P-ETHYL / MRL QUIZALOFOP-ETHYL)","",,
"克熱淨",10,"中文通用名","Guazatine","MRL 有 1 個作物類別訂定容許量｜英文寫法不同(許可證 IMINOCTADINE TRIACETATE / MRL GUAZATINE)","MRL 另有「克熱淨(醋酸鹽或烷苯磺酸鹽)」,兩者是不同物質,不可只憑中文名對應",,
"本達隆",3,"中文通用名","Bentazone","MRL 有 7 個作物類別訂定容許量｜英文寫法不同(許可證 BENTAZON / MRL BENTAZONE)","",,
"克美素",3,"中文通用名","Chlormequat","MRL 有 11 個作物類別訂定容許量｜英文寫法不同(許可證 CHLORMEQUAT CHLORIDE / MRL CHLORMEQUAT)","",,
"氟氯比",2,"中文通用名","Fluroxypyr","MRL 有 1 個作物類別訂定容許量｜英文寫法不同(許可證 FLUROXYPYR-MEPTYL / MRL FLUROXYPYR)","",,
"艾維激素",2,"中文通用名","Aminoethoxyvinyl- glycine","MRL 有 5 個作物類別訂定容許量｜英文寫法不同(許可證 AMINOETHOXYVINYLGLYCINE HYDROCHLORIDE / MRL AMINOETHOXYVINYL- GLYCINE)","",,
"美賜平",1,"中文通用名","Methoprene","MRL 有 5 個作物類別訂定容許量｜英文寫法不同(許可證 S-METHOPRENE / MRL METHOPRENE)","",,
"汰草龍",1,"中文通用名","Dymron","MRL 有 1 個作物類別訂定容許量｜英文寫法不同(許可證 DAIMURON / MRL DYMRON)","",,
"礦物油",137,"免訂容許量","礦物油","信心高／完全相同","",,
"氫氧化銅",58,"免訂容許量","氫氧化銅","信心高／完全相同","",,
"鮎澤蘇力菌ABTS-1857",38,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"維利黴素",33,"免訂容許量","維利黴素","信心高／完全相同","",,
"斜紋夜蛾費洛蒙",31,"免訂容許量","斜紋夜盜蛾費洛蒙","信心高／完全相同","",,
"庫斯蘇力菌ABTS-351",31,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"甜菜夜蛾費洛蒙",28,"免訂容許量","甜菜葉蛾費洛蒙","信心高／完全相同","",,
"鮎澤蘇力菌NB-200",27,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"庫斯蘇力菌E-911",18,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"庫斯蘇力菌SA-12",18,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"枯草桿菌Y1336",17,"免訂容許量","枯草桿菌","信心中／種層級免訂(清單未列舉菌株)","",,
"庫斯蘇力菌SA-11",14,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"枯草桿菌KHY8",14,"免訂容許量","枯草桿菌","信心中／種層級免訂(清單未列舉菌株)","",,
"多保鏈黴素",12,"免訂容許量","鏈黴素","信心中／種層級免訂(清單未列舉菌株)","",,
"碳酸氫鉀",11,"免訂容許量","碳酸氫鉀","信心高／完全相同","",,
"保粒黴素 丁",5,"免訂容許量","保粒黴素","信心中／種層級免訂(清單未列舉菌株)","",,
"萘乙酸鈉",2,"免訂容許量","萘乙酸鈉","信心高／完全相同","",,
"鮎澤蘇力菌GC-91",2,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"鮎澤蘇力菌Ab12",2,"免訂容許量","蘇力菌","信心中／種層級免訂(清單未列舉菌株)","",,
"液化澱粉芽孢桿菌Ba-BPD1",3,"不可視為免訂","","該菌種逐菌株列舉,本菌株不在清單","清單只列:液化澱粉芽孢桿菌D747、液化澱粉芽孢桿菌CL3、液化澱粉芽孢桿菌PMB01、液化澱粉芽孢桿菌QST713、液化澱粉芽孢桿菌Tcba05、液化澱粉芽孢桿菌YCMA1",,
"貝萊斯芽孢桿菌 BACY",2,"不可視為免訂","","該菌種逐菌株列舉,本菌株不在清單","清單只列:貝萊斯芽孢桿菌BF、貝萊斯芽孢桿菌N17",,
"貝萊斯芽孢桿菌WG6-14",1,"不可視為免訂","","該菌種逐菌株列舉,本菌株不在清單","清單只列:貝萊斯芽孢桿菌BF、貝萊斯芽孢桿菌N17",,
"鋅錳座賽胺",33,"疑似混合劑或衍生物","","含已知成分「座賽胺」,須逐一拆解","",,
"銅右滅達樂",24,"疑似混合劑或衍生物","","含已知成分「滅達樂」,須逐一拆解","",,
"鋅錳克絕",24,"疑似混合劑或衍生物","","含已知成分「克絕」,須逐一拆解","",,
"嘉磷塞異丙胺鹽",21,"鹽類","","殘留物定義通常以母體計,確認是否等同「嘉磷塞」","",,
"蓋棘木黴菌ICC080/012",20,"生物製劑","","多數屬免訂容許量,確認是否在清單內(注意菌株層級)","",,
"鋅錳滅達樂",10,"疑似混合劑或衍生物","","含已知成分「滅達樂」,須逐一拆解","",,
"撲克拉錳",9,"疑似混合劑或衍生物","","含已知成分「撲克拉」,須逐一拆解","",,
"銅合硫磺",8,"疑似混合劑","","名稱由多個成分組合而成,須逐一拆解後分別對照","",,
"本達亞喜芬",8,"疑似混合劑或衍生物","","含已知成分「亞喜芬」,須逐一拆解","",,
"福賽亞汰尼",8,"疑似混合劑或衍生物","","含已知成分「亞汰尼」,須逐一拆解","",,
"嘉磷塞 (胺鹽 )",5,"疑似混合劑或衍生物","","含已知成分「嘉磷塞」,須逐一拆解","",,
"綠木黴菌R42",4,"生物製劑","","多數屬免訂容許量,確認是否在清單內(注意菌株層級)","",,
"銅快得寧",4,"疑似混合劑或衍生物","","含已知成分「快得寧」,須逐一拆解","",,
"苦參鹼",4,"生物製劑","","多數屬免訂容許量,確認是否在清單內(注意菌株層級)","",,
"甜菜夜蛾核多角體病毒",4,"生物製劑","","多數屬免訂容許量,確認是否在清單內(注意菌株層級)","",,
"小菜蛾性費洛蒙",3,"生物製劑","","多數屬免訂容許量,確認是否在清單內(注意菌株層級)","",,
"硫酸快得寧",3,"疑似混合劑或衍生物","","含已知成分「快得寧」,須逐一拆解","",,
"四氯右滅達樂",2,"疑似混合劑或衍生物","","含已知成分「滅達樂」,須逐一拆解","",,
"保粒快得寧",2,"疑似混合劑或衍生物","","含已知成分「快得寧」,須逐一拆解","",,
"蕈狀芽孢桿菌AGB01",2,"生物製劑","","多數屬免訂容許量,確認是否在清單內(注意菌株層級)","",,
"克絕波爾多",2,"疑似混合劑或衍生物","","含已知成分「克絕」,須逐一拆解","",,
"發光光桿菌0805-P2R",1,"生物製劑","","多數屬免訂容許量,確認是否在清單內(注意菌株層級)","",,
"本達快克草",1,"疑似混合劑或衍生物","","含已知成分「克草、快克草」,須逐一拆解","",,
"汰硫免速隆",1,"疑似混合劑或衍生物","","含已知成分「免速隆」,須逐一拆解","",,
"滅芬免速隆",1,"疑似混合劑或衍生物","","含已知成分「免速隆」,須逐一拆解","",,
"銅合腐絕",1,"疑似混合劑或衍生物","","含已知成分「腐絕」,須逐一拆解","",,
"傑他賽滅寧",1,"疑似混合劑或衍生物","","含已知成分「賽滅寧」,須逐一拆解","",,
"畢克草",1,"疑似混合劑或衍生物","","含已知成分「克草」,須逐一拆解","",,
"伽瑪賽洛寧",1,"疑似混合劑或衍生物","","含已知成分「賽洛寧」,須逐一拆解","",,
"鋅錳右本達樂",1,"疑似混合劑或衍生物","","含已知成分「本達樂」,須逐一拆解","",,
"鋅錳本達樂",1,"疑似混合劑或衍生物","","含已知成分「本達樂」,須逐一拆解","",,
"鋅錳曼普胺",1,"疑似混合劑或衍生物","","含已知成分「曼普胺」,須逐一拆解","",,
"左固殺草",1,"疑似混合劑或衍生物","","含已知成分「固殺草」,須逐一拆解","",,
"賽速洛寧",23,"無線索","","須查官方農藥名稱手冊確認學名","",,
"賽洛安勃",13,"無線索","","須查官方農藥名稱手冊確認學名","",,
"免得克敏",11,"無線索","","須查官方農藥名稱手冊確認學名","",,
"益洛寧",10,"無線索","","須查官方農藥名稱手冊確認學名","",,
"波爾多",8,"無線索","","須查官方農藥名稱手冊確認學名","",,
"克凡洛寧",8,"無線索","","須查官方農藥名稱手冊確認學名","",,
"快得保淨",5,"無線索","","須查官方農藥名稱手冊確認學名","",,
"鹼氯氫氧銅",5,"無線索","","須查官方農藥名稱手冊確認學名","",,
"邁隆",4,"無線索","","須查官方農藥名稱手冊確認學名","",,
"移植生長素",4,"無線索","","須查官方農藥名稱手冊確認學名","",,
"克蠅香",3,"無線索","","須查官方農藥名稱手冊確認學名","",,
"四氯保淨",3,"無線索","","須查官方農藥名稱手冊確認學名","",,
"四氯賽得",3,"無線索","","須查官方農藥名稱手冊確認學名","",,
"氟比賽得",2,"無線索","","須查官方農藥名稱手冊確認學名","",,
"硫黃芬胺",2,"無線索","","須查官方農藥名稱手冊確認學名","",,
"納得亞滅寧",2,"無線索","","須查官方農藥名稱手冊確認學名","",,
"克熱賜圃",2,"無線索","","須查官方農藥名稱手冊確認學名","",,
"福芬素",2,"無線索","","須查官方農藥名稱手冊確認學名","",,
"保粒保淨",2,"無線索","","須查官方農藥名稱手冊確認學名","",,
"甲鋅保粒素",2,"無線索","","須查官方農藥名稱手冊確認學名","",,
"果收生長素",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"伏滅鼠",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"可滅鼠",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"含毒甲基丁香油",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"布芬益化利",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"耐克螺",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"丁拉汰草",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"甲鋅保淨",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"賽福保淨",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"二、四－地胺鹽",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"二、四－地鈉鹽",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"生長寧素",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"普拔草",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"番茄生長素",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"合速隆",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"單克素",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"開寧激素",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"氰滿素",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"勃寧激素",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"亞培松",1,"無線索","","須查官方農藥名稱手冊確認學名","",,
"百里酚",1,"無線索","","須查官方農藥名稱手冊確認學名","",,