"作物","藥劑","防治對象數","成分逐一判定","作物歸類","人工確認(是/否)","備註"
"十字花科小葉菜類","快得克絕","1","OXINE-COPPER=不得檢出候選(標準有此成分(15 列),但本作物/分類/通用列皆查無) | CYMOXANIL=有容許量(十字花科小葉菜類 1ppm)","MRL 同名+小葉菜類","",""
"十字花科小葉菜類","依殺松","1","ISAZOFOS=不得檢出候選(標準有此成分(1 列),但本作物/分類/通用列皆查無)","MRL 同名+小葉菜類","",""
"十字花科小葉菜類","殺紋依得利","1","ETRIDIAZOLE=有容許量(小葉菜類 0.5ppm) | HYMEXAZOL=不得檢出候選(標準有此成分(43 列),但本作物/分類/通用列皆查無)","MRL 同名+小葉菜類","",""
"十字花科包葉菜類","快得克絕","1","OXINE-COPPER=不得檢出候選(標準有此成分(15 列),但本作物/分類/通用列皆查無) | CYMOXANIL=有容許量(包葉菜類 1ppm)","MRL 同名+包葉菜類","",""
"十字花科根菜類","白克松","3","PYRACLOFOS=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"十字花科根菜類","托福松","1","TERBUFOS=不得檢出候選(標準有此成分(12 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"十字花科根菜類","免扶克","1","BENFURACARB=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"十字花科根菜類","汰芬隆","4","DIAFENTHIURON=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"十字花科根菜類","依殺松","1","ISAZOFOS=不得檢出候選(標準有此成分(1 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"十字花科根菜類","鋅錳座賽胺","1","MANCOZEB=查無對應(標準與免訂清單皆無此成分(法規狀態未定,已去函食藥署)) | ZOXAMIDE=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"十字花科根菜類","賽滅松","2","PHENTHOATE=通用列待確認(標準有通用列:其他(蔬果類)*、其他(穀類)*、其他(茶類)*) | DIMETHOATE=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"十字花科乾豆類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","乾豆類","",""
"大豆","畢達本","1","PYRIDABEN=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","MRL 同名+乾豆類","",""
"大豆","賽安勃","2","CYANTRANILIPROLE=不得檢出候選(標準有此成分(51 列),但本作物/分類/通用列皆查無)","MRL 同名+乾豆類","",""
"小麥","納乃得","1","METHOMYL=不得檢出候選(標準有此成分(22 列),但本作物/分類/通用列皆查無)","MRL 同名+麥類","",""
"木瓜","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+大漿果類","",""
"水稻","克熱淨","2","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","米類","",""
"水稻","聚乙醛","1","METALDEHYDE=不得檢出候選(標準有此成分(1 列),但本作物/分類/通用列皆查無)","米類","",""
"仙草","納乃得","1","METHOMYL=不得檢出候選(標準有此成分(22 列),但本作物/分類/通用列皆查無)","MRL 同名+香辛植物及其他草木本植物","",""
"仙草","畢達本","1","PYRIDABEN=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","MRL 同名+香辛植物及其他草木本植物","",""
"瓜果類","安美速","1","AMISULBROM=不得檢出候選(標準有此成分(28 列),但本作物/分類/通用列皆查無)","MRL 同名+瓜果類","",""
"瓜果類","克熱淨(烷苯磺酸鹽)","1","IMINOCTADINE TRIS(ALBESILATE)=不得檢出候選(經對照總表(法規原文→克熱淨(醋酸鹽或烷苯磺酸鹽));標準有此成分(42 列),但本作物/分類/通用列皆查無)","MRL 同名+瓜果類","",""
"瓜果類","依得利","1","ETRIDIAZOLE=不得檢出候選(標準有此成分(14 列),但本作物/分類/通用列皆查無)","MRL 同名+瓜果類","",""
"瓜果類","殺紋依得利","1","ETRIDIAZOLE=不得檢出候選(標準有此成分(14 列),但本作物/分類/通用列皆查無) | HYMEXAZOL=有容許量(瓜果類 0.5ppm)","MRL 同名+瓜果類","",""
"瓜果類","脫克松","1","TOLCLOFOS-METHYL=不得檢出候選(標準有此成分(7 列),但本作物/分類/通用列皆查無)","MRL 同名+瓜果類","",""
"瓜果類","賽福芬胺","1","CYFLUFENAMID=不得檢出候選(標準有此成分(24 列),但本作物/分類/通用列皆查無) | TRIFLUMIZOLE=有容許量(瓜果類 1ppm)","MRL 同名+瓜果類","",""
"瓜菜類","安美速","1","AMISULBROM=不得檢出候選(標準有此成分(28 列),但本作物/分類/通用列皆查無)","MRL 同名+瓜菜類","",""
"瓜菜類","克熱淨(烷苯磺酸鹽)","1","IMINOCTADINE TRIS(ALBESILATE)=不得檢出候選(經對照總表(法規原文→克熱淨(醋酸鹽或烷苯磺酸鹽));標準有此成分(42 列),但本作物/分類/通用列皆查無)","MRL 同名+瓜菜類","",""
"瓜菜類","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+瓜菜類","",""
"瓜菜類","賽福芬胺","1","CYFLUFENAMID=不得檢出候選(標準有此成分(24 列),但本作物/分類/通用列皆查無) | TRIFLUMIZOLE=有容許量(瓜菜類 0.5ppm)","MRL 同名+瓜菜類","",""
"甘藍","安美速","1","AMISULBROM=不得檢出候選(標準有此成分(28 列),但本作物/分類/通用列皆查無)","MRL 同名+包葉菜類","",""
"甘藍","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+包葉菜類","",""
"甘藷","三得芬","1","TRIDEMORPH=不得檢出候選(標準有此成分(6 列),但本作物/分類/通用列皆查無)","MRL 同名+根莖菜類","",""
"甘藷","白克松","3","PYRACLOFOS=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","MRL 同名+根莖菜類","",""
"甘藷","免扶克","1","BENFURACARB=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","MRL 同名+根莖菜類","",""
"甘藷","汰芬隆","3","DIAFENTHIURON=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","MRL 同名+根莖菜類","",""
"甘藷","密滅汀","1","MILBEMECTIN=不得檢出候選(標準有此成分(35 列),但本作物/分類/通用列皆查無)","MRL 同名+根莖菜類","",""
"甘藷","滅草胺","1","METAZACHLOR=不得檢出候選(標準有此成分(2 列),但本作物/分類/通用列皆查無)","MRL 同名+根莖菜類","",""
"艾草","納乃得","2","METHOMYL=不得檢出候選(標準有此成分(22 列),但本作物/分類/通用列皆查無)","MRL 同名+香辛植物及其他草木本植物","",""
"李","克熱淨","1","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","MRL 同名+梨果類","",""
"豆科根菜類","可芬諾","1","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"豆科根菜類","畢達本","1","PYRIDABEN=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"豆科根菜類","鋅錳座賽胺","1","MANCOZEB=查無對應(標準與免訂清單皆無此成分(法規狀態未定,已去函食藥署)) | ZOXAMIDE=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"豆科乾豆類","覆滅蟎","1","FORMETANATE=不得檢出候選(標準有此成分(37 列),但本作物/分類/通用列皆查無)","乾豆類","",""
"豆菜類","畢達本","1","PYRIDABEN=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","MRL 同名+豆菜類","",""
"枇杷","克熱淨","1","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","MRL 同名+梨果類","",""
"玫瑰","快得保淨","1","THIOPHANATE-METHYL=查無對應(標準與免訂清單皆無此成分(法規狀態未定,已去函食藥署)) | OXINE-COPPER=不得檢出候選(標準有此成分(15 列),但本作物/分類/通用列皆查無)","MRL 同名","",""
"玫瑰","納乃得","1","METHOMYL=不得檢出候選(標準有此成分(22 列),但本作物/分類/通用列皆查無)","MRL 同名","",""
"柑桔類","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+柑桔類","",""
"洋甘菊","納乃得","2","METHOMYL=不得檢出候選(標準有此成分(22 列),但本作物/分類/通用列皆查無)","MRL 同名+香辛植物及其他草木本植物","",""
"洋蔥","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+根莖菜類","",""
"胡瓜","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+瓜菜類","",""
"胡麻","可芬諾","1","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","乾豆類","",""
"胡麻","得克芬胺","1","TEBUCONAZOLE=有容許量(乾豆類 0.5ppm) | CYFLUFENAMID=不得檢出候選(標準有此成分(24 列),但本作物/分類/通用列皆查無)","乾豆類","",""
"胡麻","覆滅蟎","1","FORMETANATE=不得檢出候選(標準有此成分(37 列),但本作物/分類/通用列皆查無)","乾豆類","",""
"茄科小葉菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","小葉菜類","",""
"茄科果菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","果菜類","",""
"茄科果菜類","安美速","1","AMISULBROM=不得檢出候選(標準有此成分(28 列),但本作物/分類/通用列皆查無)","果菜類","",""
"茄科果菜類","氟速芬","1","FLUENSULFONE=不得檢出候選(標準有此成分(30 列),但本作物/分類/通用列皆查無)","果菜類","",""
"茄科果菜類","賜滅芬","1","SPIROMESIFEN=不得檢出候選(標準有此成分(41 列),但本作物/分類/通用列皆查無)","果菜類","",""
"桃","克熱淨","1","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","MRL 同名+梨果類","",""
"茶","快得寧","1","OXINE-COPPER=不得檢出候選(標準有此成分(15 列),但本作物/分類/通用列皆查無)","MRL 同名+茶類","",""
"婆羅門參","殺紋依得利","1","ETRIDIAZOLE=有容許量(根莖菜類 3ppm) | HYMEXAZOL=不得檢出候選(標準有此成分(43 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"旋花科小葉菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","小葉菜類","",""
"旋花科根菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"梅","克熱淨","1","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","MRL 同名+梨果類","",""
"梨","克熱淨","1","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","MRL 同名+梨果類","",""
"甜椒","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+果菜類","",""
"棉","覆滅蟎","1","FORMETANATE=不得檢出候選(標準有此成分(37 列),但本作物/分類/通用列皆查無)","乾豆類","",""
"番茄","嘉賜銅","3","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+果菜類","",""
"菊科小葉菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","小葉菜類","",""
"菊科包葉菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","包葉菜類","",""
"菊科根菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"菊科根菜類","免扶克","1","BENFURACARB=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"菊科根菜類","畢達本","1","PYRIDABEN=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"菊科乾豆類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","乾豆類","",""
"黑婆羅門參","鋅錳座賽胺","2","MANCOZEB=查無對應(標準與免訂清單皆無此成分(法規狀態未定,已去函食藥署)) | ZOXAMIDE=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"葡萄","克熱淨","1","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","MRL 同名+小漿果類","",""
"葫蘆科小葉菜類","可芬諾","2","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","小葉菜類","",""
"鼠李科梨果類","克熱淨","1","IMINOCTADINE TRIACETATE=不得檢出候選(經對照總表(中文通用名→Guazatine);標準有此成分(1 列),但本作物/分類/通用列皆查無)","梨果類","",""
"蓮霧","嘉賜快得寧","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | OXINE-COPPER=有容許量(小漿果類 2ppm)","MRL 同名+小漿果類","",""
"蓮霧","嘉賜貝芬","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | CARBENDAZIM=通用列待確認(標準有通用列:其他小漿果類(草莓及葡萄除外)、其他果菜類(洛神葵除外)、其他柑桔類(檸檬除外)、其他香辛植物(果實)(胡椒除外)、其他核果類(芒果除外)、其他乾豆類(油菜籽、落花生、大豆除外)、其他堅果類(澳洲胡桃除外)、其他梨果類(印度棗及櫻桃除外)、其他(蔬果類)*、其他(穀類)*、其他(茶類)*)","MRL 同名+小漿果類","",""
"蓮霧","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","MRL 同名+小漿果類","",""
"蔥科小葉菜類","可芬諾","1","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","小葉菜類","",""
"蔥科小葉菜類","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","小葉菜類","",""
"蔥科根菜類","可芬諾","1","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"蔥科根菜類","免扶克","1","BENFURACARB=不得檢出候選(標準有此成分(5 列),但本作物/分類/通用列皆查無)","根莖菜類","",""
"蔥科根菜類","嘉賜銅","1","KASUGAMYCIN=不得檢出候選(標準有此成分(16 列),但本作物/分類/通用列皆查無) | COPPER OXYCHLORIDE=免訂(列於免訂容許量清單)","根莖菜類","",""
"豌豆","培丹","1","CARTAP=不得檢出候選(標準有此成分(18 列),但本作物/分類/通用列皆查無)","MRL 同名+乾豆類/豆菜類","",""
"豌豆","脫克松","1","TOLCLOFOS-METHYL=不得檢出候選(標準有此成分(7 列),但本作物/分類/通用列皆查無)","MRL 同名+乾豆類/豆菜類","",""
"樹薯","畢達本","1","PYRIDABEN=不得檢出候選(標準有此成分(29 列),但本作物/分類/通用列皆查無)","MRL 同名+根莖菜類","",""
"薄荷","納乃得","1","METHOMYL=不得檢出候選(標準有此成分(22 列),但本作物/分類/通用列皆查無)","MRL 同名+香辛植物及其他草木本植物","",""
"薏苡","培丹","1","CARTAP=不得檢出候選(標準有此成分(18 列),但本作物/分類/通用列皆查無)","雜糧類","",""
"藜科小葉菜類","可芬諾","1","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","小葉菜類","",""
"藜科根菜類","可芬諾","1","CHROMAFENOZIDE=不得檢出候選(標準有此成分(97 列),但本作物/分類/通用列皆查無)","根莖菜類","",""